Learning rate:  0.0001
Epochs:  200
The code uses GPU...
Pre-processed data found: /cta/users/ebcandir/DeepDDs/data/processed/new_labels_0_10_drug1.pt, loading ...
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 133 [0/9932 (0%)]	Loss: 0.034133
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 133 [82400/9932 (26%)]	Loss: 0.010270
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 133 [152680/9932 (51%)]	Loss: 0.017123
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 133 [245040/9932 (77%)]	Loss: 0.015502
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 134 [0/9932 (0%)]	Loss: 0.036326
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 134 [82400/9932 (26%)]	Loss: 0.011028
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 134 [152680/9932 (51%)]	Loss: 0.012176
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 134 [245040/9932 (77%)]	Loss: 0.016745
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 135 [0/9932 (0%)]	Loss: 0.014591
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 135 [82400/9932 (26%)]	Loss: 0.082095
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 135 [152680/9932 (51%)]	Loss: 0.061608
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 135 [245040/9932 (77%)]	Loss: 0.008961
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 136 [0/9932 (0%)]	Loss: 0.019345
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 136 [82400/9932 (26%)]	Loss: 0.009967
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 136 [152680/9932 (51%)]	Loss: 0.039490
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 136 [245040/9932 (77%)]	Loss: 0.024815
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 137 [0/9932 (0%)]	Loss: 0.005466
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 137 [82400/9932 (26%)]	Loss: 0.020014
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 137 [152680/9932 (51%)]	Loss: 0.015933
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 137 [245040/9932 (77%)]	Loss: 0.015896
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 138 [0/9932 (0%)]	Loss: 0.033373
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 138 [82400/9932 (26%)]	Loss: 0.013660
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 138 [152680/9932 (51%)]	Loss: 0.057524
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 138 [245040/9932 (77%)]	Loss: 0.021371
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 139 [0/9932 (0%)]	Loss: 0.016668
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 139 [82400/9932 (26%)]	Loss: 0.006106
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 139 [152680/9932 (51%)]	Loss: 0.009614
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 139 [245040/9932 (77%)]	Loss: 0.006947
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 140 [0/9932 (0%)]	Loss: 0.016765
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 140 [82400/9932 (26%)]	Loss: 0.039343
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 140 [152680/9932 (51%)]	Loss: 0.007918
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 140 [245040/9932 (77%)]	Loss: 0.023505
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
torch.Size([4193, 10240])
torch.Size([4328, 10240])
torch.Size([4210, 10240])
torch.Size([4107, 10240])
torch.Size([4109, 10240])
torch.Size([4049, 10240])
torch.Size([1621, 10240])
best_auc 0.9301671954376474
Training on 9932 samples...
torch.Size([3957, 10240])
Train epoch: 141 [0/9932 (0%)]	Loss: 0.020943
torch.Size([4115, 10240])
torch.Size([4206, 10240])
torch.Size([4156, 10240])
torch.Size([4374, 10240])
torch.Size([3945, 10240])
torch.Size([4062, 10240])
torch.Size([4182, 10240])
torch.Size([3922, 10240])
torch.Size([3877, 10240])
torch.Size([4000, 10240])
torch.Size([3888, 10240])
torch.Size([4311, 10240])
torch.Size([4409, 10240])
torch.Size([4105, 10240])
torch.Size([3970, 10240])
torch.Size([4242, 10240])
torch.Size([4223, 10240])
torch.Size([4597, 10240])
torch.Size([4235, 10240])
torch.Size([4120, 10240])
Train epoch: 141 [82400/9932 (26%)]	Loss: 0.015484
torch.Size([4208, 10240])
torch.Size([3893, 10240])
torch.Size([3957, 10240])
torch.Size([4239, 10240])
torch.Size([4356, 10240])
torch.Size([4094, 10240])
torch.Size([4258, 10240])
torch.Size([4069, 10240])
torch.Size([4080, 10240])
torch.Size([4237, 10240])
torch.Size([4217, 10240])
torch.Size([4399, 10240])
torch.Size([4343, 10240])
torch.Size([4075, 10240])
torch.Size([4298, 10240])
torch.Size([4002, 10240])
torch.Size([4119, 10240])
torch.Size([4103, 10240])
torch.Size([4029, 10240])
torch.Size([3817, 10240])
Train epoch: 141 [152680/9932 (51%)]	Loss: 0.014213
torch.Size([4233, 10240])
torch.Size([4194, 10240])
torch.Size([4240, 10240])
torch.Size([4182, 10240])
torch.Size([3852, 10240])
torch.Size([3986, 10240])
torch.Size([4123, 10240])
torch.Size([3813, 10240])
torch.Size([4150, 10240])
torch.Size([4232, 10240])
torch.Size([3972, 10240])
torch.Size([4124, 10240])
torch.Size([4022, 10240])
torch.Size([4098, 10240])
torch.Size([4206, 10240])
torch.Size([4477, 10240])
torch.Size([4107, 10240])
torch.Size([3903, 10240])
torch.Size([4183, 10240])
torch.Size([4084, 10240])
Train epoch: 141 [245040/9932 (77%)]	Loss: 0.035033
torch.Size([4207, 10240])
torch.Size([4267, 10240])
torch.Size([3759, 10240])
torch.Size([4211, 10240])
torch.Size([3872, 10240])
torch.Size([4081, 10240])
torch.Size([4025, 10240])
torch.Size([4123, 10240])
torch.Size([4307, 10240])
torch.Size([4023, 10240])
torch.Size([4253, 10240])
torch.Size([4071, 10240])
torch.Size([3965, 10240])
torch.Size([4204, 10240])
torch.Size([3929, 10240])
torch.Size([4017, 10240])
torch.Size([2577, 10240])
Make prediction for 2483 samples...
torch.Size([4096, 10240])
torch.Size([4217, 10240])
torch.Size([4283, 10240])
torch.Size([3876, 10240])
torch.Size([4004, 10240])
torch.Size([3953, 10240])
torch.Size([3988, 10240])
torch.Size([3934, 10240])
torch.Size([4060, 10240])
torch.Size([4205, 10240])
torch.Size([4102, 10240])
torch.Size([4054, 10240])
torch.Size([4233, 10240])
